"","age","married","happiness"
"1",65,0,-2
"2",65,0,-1.78947368421053
"3",65,1,-1.57894736842105
"4",65,0,-1.36842105263158
"5",65,0,-1.15789473684211
"6",65,0,-0.947368421052632
"7",65,1,-0.736842105263158
"8",65,1,-0.526315789473684
"9",65,0,-0.315789473684211
"10",65,0,-0.105263157894737
"11",65,1,0.105263157894737
"12",65,1,0.315789473684211
"13",65,1,0.526315789473684
"14",65,1,0.736842105263158
"15",65,0,0.947368421052631
"16",65,1,1.15789473684211
"17",65,1,1.36842105263158
"18",65,1,1.57894736842105
"19",65,1,1.78947368421053
"20",65,1,2
"21",64,0,-2
"22",64,0,-1.78947368421053
"23",64,0,-1.57894736842105
"24",64,0,-1.36842105263158
"25",64,0,-1.15789473684211
"26",64,0,-0.947368421052632
"27",64,0,-0.736842105263158
"28",64,1,-0.526315789473684
"29",64,0,-0.315789473684211
"30",64,0,-0.105263157894737
"31",64,1,0.105263157894737
"32",64,1,0.315789473684211
"33",64,1,0.526315789473684
"34",64,1,0.736842105263158
"35",64,0,0.947368421052631
"36",64,1,1.15789473684211
"37",64,1,1.36842105263158
"38",64,1,1.57894736842105
"39",64,1,1.78947368421053
"40",64,1,2
"41",63,0,-2
"42",63,0,-1.78947368421053
"43",63,1,-1.57894736842105
"44",63,0,-1.36842105263158
"45",63,0,-1.15789473684211
"46",63,0,-0.947368421052632
"47",63,0,-0.736842105263158
"48",63,1,-0.526315789473684
"49",63,0,-0.315789473684211
"50",63,0,-0.105263157894737
"51",63,0,0.105263157894737
"52",63,1,0.315789473684211
"53",63,1,0.526315789473684
"54",63,1,0.736842105263158
"55",63,1,0.947368421052631
"56",63,1,1.15789473684211
"57",63,1,1.36842105263158
"58",63,1,1.57894736842105
"59",63,1,1.78947368421053
"60",63,1,2
"61",62,0,-2
"62",62,0,-1.78947368421053
"63",62,0,-1.57894736842105
"64",62,0,-1.36842105263158
"65",62,1,-1.15789473684211
"66",62,0,-0.947368421052632
"67",62,0,-0.736842105263158
"68",62,1,-0.526315789473684
"69",62,1,-0.315789473684211
"70",62,0,-0.105263157894737
"71",62,1,0.105263157894737
"72",62,0,0.315789473684211
"73",62,1,0.526315789473684
"74",62,1,0.736842105263158
"75",62,1,0.947368421052631
"76",62,1,1.15789473684211
"77",62,1,1.36842105263158
"78",62,1,1.57894736842105
"79",62,1,1.78947368421053
"80",62,1,2
"81",61,0,-2
"82",61,0,-1.78947368421053
"83",61,0,-1.57894736842105
"84",61,0,-1.36842105263158
"85",61,1,-1.15789473684211
"86",61,0,-0.947368421052632
"87",61,0,-0.736842105263158
"88",61,0,-0.526315789473684
"89",61,1,-0.315789473684211
"90",61,0,-0.105263157894737
"91",61,1,0.105263157894737
"92",61,0,0.315789473684211
"93",61,1,0.526315789473684
"94",61,1,0.736842105263158
"95",61,1,0.947368421052631
"96",61,1,1.15789473684211
"97",61,1,1.36842105263158
"98",61,1,1.57894736842105
"99",61,1,1.78947368421053
"100",61,1,2
"101",60,0,-2
"102",60,0,-1.78947368421053
"103",60,1,-1.57894736842105
"104",60,1,-1.36842105263158
"105",60,0,-1.15789473684211
"106",60,0,-0.947368421052632
"107",60,0,-0.736842105263158
"108",60,0,-0.526315789473684
"109",60,1,-0.315789473684211
"110",60,1,-0.105263157894737
"111",60,1,0.105263157894737
"112",60,0,0.315789473684211
"113",60,1,0.526315789473684
"114",60,0,0.736842105263158
"115",60,1,0.947368421052631
"116",60,1,1.15789473684211
"117",60,1,1.36842105263158
"118",60,1,1.57894736842105
"119",60,1,1.78947368421053
"120",60,1,2
"121",59,0,-2
"122",59,0,-1.78947368421053
"123",59,0,-1.57894736842105
"124",59,0,-1.36842105263158
"125",59,1,-1.15789473684211
"126",59,0,-0.947368421052632
"127",59,0,-0.736842105263158
"128",59,1,-0.526315789473684
"129",59,0,-0.315789473684211
"130",59,1,-0.105263157894737
"131",59,0,0.105263157894737
"132",59,1,0.315789473684211
"133",59,1,0.526315789473684
"134",59,1,0.736842105263158
"135",59,1,0.947368421052631
"136",59,1,1.15789473684211
"137",59,1,1.36842105263158
"138",59,1,1.57894736842105
"139",59,1,1.78947368421053
"140",59,1,2
"141",58,0,-2
"142",58,1,-1.78947368421053
"143",58,1,-1.57894736842105
"144",58,0,-1.36842105263158
"145",58,0,-1.15789473684211
"146",58,1,-0.947368421052632
"147",58,0,-0.736842105263158
"148",58,1,-0.526315789473684
"149",58,0,-0.315789473684211
"150",58,1,-0.105263157894737
"151",58,1,0.105263157894737
"152",58,1,0.315789473684211
"153",58,0,0.526315789473684
"154",58,1,0.736842105263158
"155",58,0,0.947368421052631
"156",58,1,1.15789473684211
"157",58,1,1.36842105263158
"158",58,1,1.57894736842105
"159",58,1,1.78947368421053
"160",58,1,2
"161",57,0,-2
"162",57,0,-1.78947368421053
"163",57,0,-1.57894736842105
"164",57,0,-1.36842105263158
"165",57,0,-1.15789473684211
"166",57,0,-0.947368421052632
"167",57,0,-0.736842105263158
"168",57,1,-0.526315789473684
"169",57,0,-0.315789473684211
"170",57,1,-0.105263157894737
"171",57,1,0.105263157894737
"172",57,1,0.315789473684211
"173",57,1,0.526315789473684
"174",57,0,0.736842105263158
"175",57,1,0.947368421052631
"176",57,1,1.15789473684211
"177",57,1,1.36842105263158
"178",57,1,1.57894736842105
"179",57,1,1.78947368421053
"180",57,1,2
"181",56,0,-2
"182",56,0,-1.78947368421053
"183",56,0,-1.57894736842105
"184",56,0,-1.36842105263158
"185",56,0,-1.15789473684211
"186",56,1,-0.947368421052632
"187",56,1,-0.736842105263158
"188",56,1,-0.526315789473684
"189",56,0,-0.315789473684211
"190",56,0,-0.105263157894737
"191",56,0,0.105263157894737
"192",56,1,0.315789473684211
